app\data\nama kodunk dan sub zona\bsb-converted.json:
   1560      "CB.0.0.3.0.0.0.0": {
  37217:         "data": []
  37218:       },
  37219:       "tbsktg": {
  37220:         "data": []
  37221:       }
  37222      }

  37225      "KT.0.0.3.1.0.0.0": {
  37226:       "iznktg": {
  37227:         "data": []
  37228:       },
  37229:       "tbtktg": {
  37230:         "data": []
  37231:       },
  37232:       "bstktg": {
  37233:         "data": []
  37234:       },
  37235:       "tbsktg": {
  37236:         "data": []
  37237:       }
  37238      }

  37241      "KT.0.0.5.0.0.0.0": {
  37242:       "iznktg": {
  37243:         "data": []
  37244:       },
  37245:       "tbtktg": {
  37246:         "data": []
  37247:       },
  37248:       "bstktg": {
  37249:         "data": []
  37250:       },
  37251:       "tbsktg": {
  37252:         "data": []
  37253:       }
  37254      }

  37257      "KT.1.0.3.1.0.0.0": {
  37258:       "iznktg": {
  37259:         "data": []
  37260:       },
  37261:       "tbtktg": {
  37262:         "data": []
  37263:       },
  37264:       "bstktg": {
  37265:         "data": []
  37266:       },
  37267:       "tbsktg": {
  37268:         "data": []
  37269:       }
  37270      }

  37273      "KT.1.0.5.1.0.0.0": {
  37274:       "iznktg": {
  37275:         "data": []
  37276:       },
  37277:       "tbtktg": {
  37278:         "data": []
  37279:       },
  37280:       "bstktg": {
  37281:         "data": []
  37282:       },
  37283:       "tbsktg": {
  37284:         "data": []
  37285:       }
  37286      }

  37933      "P-1.0.1.3.0.0.0.0": {
  37934:       "iznktg": {
  37935:         "data": []
  37936:       },
  37937:       "tbtktg": {
  37938:         "data": []
  37939:       },
  37940:       "bstktg": {
  37941:         "data": []
  37942:       },
  37943:       "tbsktg": {
  37944:         "data": []
  37945:       }
  37946      }

  37949      "P-1.0.1.5.0.0.0.0": {
  37950:       "iznktg": {
  37951:         "data": []
  37952:       },
  37953:       "tbtktg": {
  37954:         "data": []
  37955:       },
  37956:       "bstktg": {
  37957:         "data": []
  37958:       },
  37959:       "tbsktg": {
  37960:         "data": []
  37961:       }
  37962      }

  39044      "P-2.0.0.5.0.0.0.0": {
  39045:       "iznktg": {
  39046:         "data": []
  39047:       },
  39048:       "tbtktg": {
  39049:         "data": []
  39050:       },
  39051:       "bstktg": {
  39052:         "data": []
  39053:       },
  39054:       "tbsktg": {
  39055:         "data": []
  39056:       }
  39057      }

  40654      "P-3.0.0.1.0.0.0.0": {
  40655:       "iznktg": {
  40656:         "data": []
  40657:       },
  40658:       "tbtktg": {
  40659:         "data": []
  40660:       },
  40661:       "bstktg": {
  40662:         "data": []
  40663:       },
  40664:       "tbsktg": {
  40665:         "data": []
  40666:       }
  40667      }

  40670      "P-3.0.0.3.0.0.0.0": {
  40671:       "iznktg": {
  40672:         "data": []
  40673:       },
  40674:       "tbtktg": {
  40675:         "data": []
  40676:       },
  40677:       "bstktg": {
  40678:         "data": []
  40679:       },
  40680:       "tbsktg": {
  40681:         "data": []
  40682:       }
  40683      }

  40686      "P-3.0.0.5.0.0.0.0": {
  40687:       "iznktg": {
  40688:         "data": []
  40689:       },
  40690:       "tbtktg": {
  40691:         "data": []
  40692:       },
  40693:       "bstktg": {
  40694:         "data": []
  40695:       },
  40696:       "tbsktg": {
  40697:         "data": []
  40698:       }
  40699      }

  48475      "R-2.0.0.5.0.0.0.0": {
  48476:       "iznktg": {
  48477:         "data": []
  48478:       },
  48479:       "tbtktg": {
  48480:         "data": []
  48481:       },
  48482:       "bstktg": {
  48483:         "data": []
  48484:       },
  48485:       "tbsktg": {
  48486:         "data": []
  48487:       }
  48488      }

  56176      "R-3.0.0.0.0.1.0.0": {
  56177:       "iznktg": {
  56178:         "data": []
  56179:       },
  56180:       "tbtktg": {
  56181:         "data": []
  56182:       },
  56183:       "bstktg": {
  56184:         "data": []
  56185:       },
  56186:       "tbsktg": {
  56187:         "data": []
  56188:       }
  56189      }

  56192      "R-3.0.0.1.0.0.0.0": {
  56193:       "iznktg": {
  56194:         "data": []
  56195:       },
  56196:       "tbtktg": {
  56197:         "data": []
  56198:       },
  56199:       "bstktg": {
  56200:         "data": []
  56201:       },
  56202:       "tbsktg": {
  56203:         "data": []
  56204:       }
  56205      }

  56208      "R-3.0.0.1.0.1.0.0": {
  56209:       "iznktg": {
  56210:         "data": []
  56211:       },
  56212:       "tbtktg": {
  56213:         "data": []
  56214:       },
  56215:       "bstktg": {
  56216:         "data": []
  56217:       },
  56218:       "tbsktg": {
  56219:         "data": []
  56220:       }
  56221      }

  56224      "R-3.0.0.3.0.0.0.0": {
  56225:       "iznktg": {
  56226:         "data": []
  56227:       },
  56228:       "tbtktg": {
  56229:         "data": []
  56230:       },
  56231:       "bstktg": {
  56232:         "data": []
  56233:       },
  56234:       "tbsktg": {
  56235:         "data": []
  56236:       }
  56237      }

  56240      "R-3.0.0.3.0.1.0.0": {
  56241:       "iznktg": {
  56242:         "data": []
  56243:       },
  56244:       "tbtktg": {
  56245:         "data": []
  56246:       },
  56247:       "bstktg": {
  56248:         "data": []
  56249:       },
  56250:       "tbsktg": {
  56251:         "data": []
  56252:       }
  56253      }

  56256      "R-3.0.0.5.0.0.0.0": {
  56257:       "iznktg": {
  56258:         "data": []
  56259:       },
  56260:       "tbtktg": {
  56261:         "data": []
  56262:       },
  56263:       "bstktg": {
  56264:         "data": []
  56265:       },
  56266:       "tbsktg": {
  56267:         "data": []
  56268:       }
  56269      }

  56272      "R-3.0.0.5.0.1.0.0": {
  56273:       "iznktg": {
  56274:         "data": []
  56275:       },
  56276:       "tbtktg": {
  56277:         "data": []
  56278:       },
  56279:       "bstktg": {
  56280:         "data": []
  56281:       },
  56282:       "tbsktg": {
  56283:         "data": []
  56284:       }
  56285      }

  56288      "R-3.0.0.6.0.0.0.0": {
  56289:       "iznktg": {
  56290:         "data": []
  56291:       },
  56292:       "tbtktg": {
  56293:         "data": []
  56294:       },
  56295:       "bstktg": {
  56296:         "data": []
  56297:       },
  56298:       "tbsktg": {
  56299:         "data": []
  56300:       }
  56301      }

  56304      "R-3.1.0.0.0.0.0.0": {
  56305:       "iznktg": {
  56306:         "data": []
  56307:       },
  56308:       "tbtktg": {
  56309:         "data": []
  56310:       },
  56311:       "bstktg": {
  56312:         "data": []
  56313:       },
  56314:       "tbsktg": {
  56315:         "data": []
  56316:       }
  56317      }

  56320      "R-3.1.0.1.0.0.0.0": {
  56321:       "iznktg": {
  56322:         "data": []
  56323:       },
  56324:       "tbtktg": {
  56325:         "data": []
  56326:       },
  56327:       "bstktg": {
  56328:         "data": []
  56329:       },
  56330:       "tbsktg": {
  56331:         "data": []
  56332:       }
  56333      }

  56336      "R-3.1.0.3.0.0.0.0": {
  56337:       "iznktg": {
  56338:         "data": []
  56339:       },
  56340:       "tbtktg": {
  56341:         "data": []
  56342:       },
  56343:       "bstktg": {
  56344:         "data": []
  56345:       },
  56346:       "tbsktg": {
  56347:         "data": []
  56348:       }
  56349      }

  56352      "R-3.1.0.5.0.0.0.0": {
  56353:       "iznktg": {
  56354:         "data": []
  56355:       },
  56356:       "tbtktg": {
  56357:         "data": []
  56358:       },
  56359:       "bstktg": {
  56360:         "data": []
  56361:       },
  56362:       "tbsktg": {
  56363:         "data": []
  56364:       }
  56365      }

  64123      "R-4.0.0.0.0.2.0.0": {
  64124:       "iznktg": {
  64125:         "data": []
  64126:       },
  64127:       "tbtktg": {
  64128:         "data": []
  64129:       },
  64130:       "bstktg": {
  64131:         "data": []
  64132:       },
  64133:       "tbsktg": {
  64134:         "data": []
  64135:       }
  64136      }

  64139      "R-4.0.0.3.0.0.0.0": {
  64140:       "iznktg": {
  64141:         "data": []
  64142:       },
  64143:       "tbtktg": {
  64144:         "data": []
  64145:       },
  64146:       "bstktg": {
  64147:         "data": []
  64148:       },
  64149:       "tbsktg": {
  64150:         "data": []
  64151:       }
  64152      }

  64155      "R-4.0.0.5.0.0.0.0": {
  64156:       "iznktg": {
  64157:         "data": []
  64158:       },
  64159:       "tbtktg": {
  64160:         "data": []
  64161:       },
  64162:       "bstktg": {
  64163:         "data": []
  64164:       },
  64165:       "tbsktg": {
  64166:         "data": []
  64167:       }
  64168      }

  64171      "R-4.1.0.0.0.0.0.0": {
  64172:       "iznktg": {
  64173:         "data": []
  64174:       },
  64175:       "tbtktg": {
  64176:         "data": []
  64177:       },
  64178:       "bstktg": {
  64179:         "data": []
  64180:       },
  64181:       "tbsktg": {
  64182:         "data": []
  64183:       }
  64184      }

  64187      "R-4.1.0.3.0.0.0.0": {
  64188:       "iznktg": {
  64189:         "data": []
  64190:       },
  64191:       "tbtktg": {
  64192:         "data": []
  64193:       },
  64194:       "bstktg": {
  64195:         "data": []
  64196:       },
  64197:       "tbsktg": {
  64198:         "data": []
  64199:       }
  64200      }

  72731      "SPU-2.0.0.0.1.0.0.0": {
  72732:       "iznktg": {
  72733:         "data": []
  72734:       },
  72735:       "tbtktg": {
  72736:         "data": []
  72737:       },
  72738:       "bstktg": {
  72739:         "data": []
  72740:       },
  72741:       "tbsktg": {
  72742:         "data": []
  72743:       }
  72744      }

  72747      "SPU-2.0.0.3.0.0.0.0": {
  72748:       "iznktg": {
  72749:         "data": []
  72750:       },
  72751:       "tbtktg": {
  72752:         "data": []
  72753:       },
  72754:       "bstktg": {
  72755:         "data": []
  72756:       },
  72757:       "tbsktg": {
  72758:         "data": []
  72759:       }
  72760      }

  72763      "SPU-2.0.0.3.1.0.0.0": {
  72764:       "iznktg": {
  72765:         "data": []
  72766:       },
  72767:       "tbtktg": {
  72768:         "data": []
  72769:       },
  72770:       "bstktg": {
  72771:         "data": []
  72772:       },
  72773:       "tbsktg": {
  72774:         "data": []
  72775:       }
  72776      }

  72779      "SPU-2.0.0.5.0.0.0.0": {
  72780:       "iznktg": {
  72781:         "data": []
  72782:       },
  72783:       "tbtktg": {
  72784:         "data": []
  72785:       },
  72786:       "bstktg": {
  72787:         "data": []
  72788:       },
  72789:       "tbsktg": {
  72790:         "data": []
  72791:       }
  72792      }

  72795      "SPU-2.1.0.3.0.0.0.0": {
  72796:       "iznktg": {
  72797:         "data": []
  72798:       },
  72799:       "tbtktg": {
  72800:         "data": []
  72801:       },
  72802:       "bstktg": {
  72803:         "data": []
  72804:       },
  72805:       "tbsktg": {
  72806:         "data": []
  72807:       }
  72808      }

  75706      "SPU-3.0.0.0.0.2.0.0": {
  75707:       "iznktg": {
  75708:         "data": []
  75709:       },
  75710:       "tbtktg": {
  75711:         "data": []
  75712:       },
  75713:       "bstktg": {
  75714:         "data": []
  75715:       },
  75716:       "tbsktg": {
  75717:         "data": []
  75718:       }
  75719      }

  75722      "SPU-3.0.0.3.0.0.0.0": {
  75723:       "iznktg": {
  75724:         "data": []
  75725:       },
  75726:       "tbtktg": {
  75727:         "data": []
  75728:       },
  75729:       "bstktg": {
  75730:         "data": []
  75731:       },
  75732:       "tbsktg": {
  75733:         "data": []
  75734:       }
  75735      }

  75738      "SPU-3.0.0.5.0.0.0.0": {
  75739:       "iznktg": {
  75740:         "data": []
  75741:       },
  75742:       "tbtktg": {
  75743:         "data": []
  75744:       },
  75745:       "bstktg": {
  75746:         "data": []
  75747:       },
  75748:       "tbsktg": {
  75749:         "data": []
  75750:       }
  75751      }

  75754      "SPU-3.1.0.3.0.0.0.0": {
  75755:       "iznktg": {
  75756:         "data": []
  75757:       },
  75758:       "tbtktg": {
  75759:         "data": []
  75760:       },
  75761:       "bstktg": {
  75762:         "data": []
  75763:       },
  75764:       "tbsktg": {
  75765:         "data": []
  75766:       }
  75767      }

  75770      "SPU-3.1.0.5.0.0.0.0": {
  75771:       "iznktg": {
  75772:         "data": []
  75773:       },
  75774:       "tbtktg": {
  75775:         "data": []
  75776:       },
  75777:       "bstktg": {
  75778:         "data": []
  75779:       },
  75780:       "tbsktg": {
  75781:         "data": []
  75782:       }
  75783      }

  82514      "W.0.0.3.0.0.0.0": {
  82515:       "iznktg": {
  82516:         "data": []
  82517:       },
  82518:       "tbtktg": {
  82519:         "data": []
  82520:       },
  82521:       "bstktg": {
  82522:         "data": []
  82523:       },
  82524:       "tbsktg": {
  82525:         "data": []
  82526:       }
  82527      }

  82530      "W.0.0.5.0.0.0.0": {
  82531:       "iznktg": {
  82532:         "data": []
  82533:       },
  82534:       "tbtktg": {
  82535:         "data": []
  82536:       },
  82537:       "bstktg": {
  82538:         "data": []
  82539:       },
  82540:       "tbsktg": {
  82541:         "data": []
  82542:       }
  82543      }

  82546      "W.1.0.3.0.0.0.0": {
  82547:       "iznktg": {
  82548:         "data": []
  82549:       },
  82550:       "tbtktg": {
  82551:         "data": []
  82552:       },
  82553:       "bstktg": {
  82554:         "data": []
  82555:       },
  82556:       "tbsktg": {
  82557:         "data": []
  82558:       }
  82559      }
